CustomerID,Prediction
200837,0.0
200838,0.0
200839,1.0
200840,0.0
200841,0.0
200842,0.0
200843,1.0
200844,0.0
200845,0.0
200846,0.0
200847,0.0
200848,0.0
200849,0.0
200850,0.0
200851,0.0
200852,0.0
200853,0.0
200854,0.0
200855,0.0
200856,0.0
200857,0.0
200858,0.0
200859,0.0
200860,0.0
200861,0.0
200862,0.0
200863,0.0
200864,0.0
200865,0.0
200866,0.0
200867,0.0
200868,0.0
200869,0.0
200870,0.0
200871,0.0
200872,0.0
200873,0.0
200874,0.0
200875,0.0
200876,0.0
200877,0.0
200878,0.0
200879,1.0
200880,0.0
200881,1.0
200882,0.0
200883,1.0
200884,0.0
200885,0.0
200886,0.0
200887,0.0
200888,0.0
200889,0.0
200890,0.0
200891,0.0
200892,0.0
200893,0.0
200894,0.0
200895,0.0
200896,0.0
200897,0.0
200898,0.0
200899,0.0
200900,0.0
200901,0.0
200902,0.0
200903,0.0
200904,1.0
200905,0.0
200906,0.0
200907,0.0
200908,0.0
200909,0.0
200910,0.0
200911,0.0
200912,0.0
200913,0.0
200914,1.0
200915,0.0
200916,0.0
200917,0.0
200918,0.0
200919,0.0
200920,0.0
200921,0.0
200922,0.0
200923,0.0
200924,0.0
200925,0.0
200926,0.0
200927,0.0
200928,0.0
200929,0.0
200930,0.0
200931,0.0
200932,0.0
200933,0.0
200934,0.0
200935,0.0
200936,0.0
200937,0.0
200938,0.0
200939,0.0
200940,0.0
200941,0.0
200942,0.0
200943,0.0
200944,1.0
200945,0.0
200946,0.0
200947,0.0
200948,0.0
200949,1.0
200950,0.0
200951,0.0
200952,0.0
200953,0.0
200954,0.0
200955,0.0
200956,0.0
200957,0.0
200958,0.0
200959,0.0
200960,0.0
200961,0.0
200962,0.0
200963,0.0
200964,0.0
200965,0.0
200966,0.0
200967,0.0
200968,0.0
200969,0.0
200970,0.0
200971,0.0
200972,0.0
200973,0.0
200974,0.0
200975,0.0
200976,1.0
200977,1.0
200978,0.0
200979,0.0
200980,0.0
200981,1.0
200982,0.0
200983,0.0
200984,1.0
200985,0.0
200986,0.0
200987,0.0
200988,0.0
200989,0.0
200990,0.0
200991,0.0
200992,0.0
200993,0.0
200994,0.0
200995,0.0
200996,0.0
200997,0.0
200998,0.0
200999,0.0
201000,0.0
201001,0.0
201002,0.0
201003,0.0
201004,0.0
201005,0.0
201006,0.0
201007,0.0
201008,0.0
201009,0.0
201010,0.0
201011,0.0
201012,0.0
201013,0.0
201014,0.0
201015,0.0
201016,0.0
201017,0.0
201018,0.0
201019,0.0
201020,0.0
201021,0.0
201022,0.0
201023,1.0
201024,0.0
201025,0.0
201026,0.0
201027,0.0
201028,0.0
201029,0.0
201030,0.0
201031,0.0
201032,0.0
201033,0.0
201034,0.0
201035,0.0
201036,0.0
201037,0.0
201038,0.0
201039,0.0
201040,0.0
201041,0.0
201042,0.0
201043,0.0
201044,0.0
201045,0.0
201046,0.0
201047,0.0
201048,0.0
201049,0.0
201050,0.0
201051,1.0
201052,0.0
201053,0.0
201054,0.0
201055,0.0
201056,0.0
201057,0.0
201058,0.0
201059,1.0
201060,0.0
201061,0.0
201062,0.0
201063,0.0
201064,0.0
201065,0.0
201066,0.0
201067,1.0
201068,0.0
201069,0.0
201070,0.0
201071,0.0
201072,1.0
201073,1.0
201074,0.0
201075,0.0
201076,0.0
201077,0.0
201078,0.0
201079,0.0
201080,0.0
201081,0.0
201082,0.0
201083,0.0
201084,1.0
201085,0.0
201086,0.0
201087,0.0
201088,0.0
201089,1.0
201090,0.0
201091,0.0
201092,0.0
201093,0.0
201094,0.0
201095,0.0
201096,0.0
201097,0.0
201098,0.0
201099,0.0
201100,0.0
201101,0.0
201102,0.0
201103,0.0
201104,0.0
201105,0.0
201106,0.0
201107,0.0
201108,0.0
201109,1.0
201110,1.0
201111,0.0
201112,1.0
201113,0.0
201114,0.0
201115,0.0
201116,0.0
201117,0.0
201118,0.0
201119,0.0
201120,0.0
201121,0.0
201122,0.0
201123,1.0
201124,0.0
201125,0.0
201126,0.0
201127,0.0
201128,0.0
201129,0.0
201130,0.0
201131,0.0
201132,1.0
201133,0.0
201134,0.0
201135,0.0
201136,0.0
201137,0.0
201138,0.0
201139,0.0
201140,0.0
201141,1.0
201142,0.0
201143,0.0
201144,0.0
201145,0.0
201146,0.0
201147,0.0
201148,0.0
201149,0.0
201150,0.0
201151,0.0
201152,0.0
201153,0.0
201154,0.0
201155,0.0
201156,0.0
201157,1.0
201158,0.0
201159,0.0
201160,0.0
201161,0.0
201162,0.0
201163,0.0
201164,0.0
201165,0.0
201166,0.0
201167,0.0
201168,0.0
201169,0.0
201170,0.0
201171,0.0
201172,0.0
201173,0.0
201174,0.0
201175,1.0
201176,0.0
201177,0.0
201178,0.0
201179,0.0
201180,0.0
201181,0.0
201182,0.0
201183,0.0
201184,0.0
201185,0.0
201186,0.0
201187,0.0
201188,0.0
201189,0.0
201190,0.0
201191,0.0
201192,0.0
201193,0.0
201194,0.0
201195,0.0
201196,1.0
201197,0.0
201198,0.0
201199,0.0
201200,0.0
201201,0.0
201202,0.0
201203,0.0
201204,0.0
201205,0.0
201206,0.0
201207,0.0
201208,0.0
201209,0.0
201210,0.0
201211,0.0
201212,1.0
201213,0.0
201214,1.0
201215,0.0
201216,0.0
201217,0.0
201218,0.0
201219,0.0
201220,0.0
201221,0.0
201222,0.0
201223,0.0
201224,1.0
201225,0.0
201226,1.0
201227,0.0
201228,0.0
201229,0.0
201230,0.0
201231,0.0
201232,0.0
201233,1.0
201234,0.0
201235,0.0
201236,0.0
201237,0.0
201238,1.0
201239,0.0
201240,0.0
201241,0.0
201242,0.0
201243,0.0
201244,0.0
201245,0.0
201246,0.0
201247,0.0
201248,0.0
201249,0.0
201250,0.0
201251,0.0
201252,0.0
201253,0.0
201254,1.0
201255,0.0
201256,0.0
201257,0.0
201258,0.0
201259,0.0
201260,0.0
201261,0.0
201262,0.0
201263,1.0
201264,1.0
201265,0.0
201266,0.0
201267,0.0
201268,0.0
201269,1.0
201270,0.0
201271,0.0
201272,0.0
201273,0.0
201274,1.0
201275,0.0
201276,0.0
201277,1.0
201278,0.0
201279,0.0
201280,0.0
201281,0.0
201282,0.0
201283,0.0
201284,0.0
201285,0.0
201286,0.0
201287,1.0
201288,0.0
201289,0.0
201290,0.0
201291,0.0
201292,0.0
201293,1.0
201294,0.0
201295,0.0
201296,0.0
201297,0.0
201298,0.0
201299,0.0
201300,0.0
201301,0.0
201302,1.0
201303,0.0
201304,0.0
201305,0.0
201306,0.0
201307,0.0
201308,0.0
201309,0.0
201310,0.0
201311,0.0
201312,0.0
201313,0.0
201314,0.0
201315,0.0
201316,0.0
201317,0.0
201318,0.0
201319,1.0
201320,0.0
201321,0.0
201322,0.0
201323,0.0
201324,0.0
201325,0.0
201326,0.0
201327,0.0
201328,0.0
201329,0.0
201330,0.0
201331,0.0
201332,0.0
201333,0.0
201334,0.0
201335,1.0
201336,0.0
201337,0.0
201338,0.0
201339,0.0
201340,0.0
201341,0.0
201342,0.0
201343,0.0
201344,0.0
201345,0.0
201346,0.0
201347,0.0
201348,0.0
201349,0.0
201350,0.0
201351,0.0
201352,0.0
201353,0.0
201354,0.0
201355,1.0
201356,0.0
201357,0.0
201358,0.0
201359,0.0
201360,0.0
201361,1.0
201362,0.0
201363,0.0
201364,0.0
201365,0.0
201366,0.0
201367,0.0
201368,0.0
201369,0.0
201370,1.0
201371,0.0
201372,0.0
201373,0.0
201374,0.0
201375,1.0
201376,0.0
201377,0.0
201378,1.0
201379,0.0
201380,0.0
201381,0.0
201382,0.0
201383,0.0
201384,0.0
201385,0.0
201386,0.0
201387,0.0
201388,0.0
201389,0.0
201390,0.0
201391,0.0
201392,0.0
201393,0.0
201394,0.0
201395,0.0
201396,0.0
201397,0.0
201398,0.0
201399,0.0
201400,0.0
201401,0.0
201402,0.0
201403,0.0
201404,0.0
201405,0.0
201406,0.0
201407,0.0
201408,0.0
201409,0.0
201410,0.0
201411,0.0
201412,0.0
201413,0.0
201414,0.0
201415,0.0
201416,0.0
201417,0.0
201418,0.0
201419,0.0
201420,0.0
201421,0.0
201422,0.0
201423,0.0
201424,0.0
201425,0.0
201426,0.0
201427,0.0
201428,0.0
201429,0.0
201430,0.0
201431,0.0
201432,0.0
201433,0.0
201434,0.0
201435,0.0
201436,0.0
201437,1.0
201438,0.0
201439,0.0
201440,0.0
201441,0.0
201442,0.0
201443,0.0
201444,0.0
201445,0.0
201446,0.0
201447,0.0
201448,0.0
201449,0.0
201450,0.0
201451,0.0
201452,0.0
201453,0.0
201454,0.0
201455,0.0
201456,0.0
201457,0.0
201458,1.0
201459,0.0
201460,1.0
201461,0.0
201462,0.0
201463,0.0
201464,0.0
201465,0.0
201466,0.0
201467,0.0
201468,0.0
201469,0.0
201470,0.0
201471,0.0
201472,0.0
201473,0.0
201474,1.0
201475,0.0
201476,1.0
201477,0.0
201478,0.0
201479,0.0
201480,0.0
201481,0.0
201482,1.0
201483,0.0
201484,0.0
201485,0.0
201486,0.0
201487,0.0
201488,0.0
201489,0.0
201490,0.0
201491,0.0
201492,0.0
201493,0.0
201494,0.0
201495,0.0
201496,0.0
201497,0.0
201498,0.0
201499,0.0
201500,0.0
201501,0.0
201502,1.0
201503,1.0
201504,0.0
201505,1.0
201506,0.0
201507,0.0
201508,0.0
201509,0.0
201510,0.0
201511,0.0
201512,0.0
201513,0.0
201514,0.0
201515,0.0
201516,0.0
201517,1.0
201518,1.0
201519,0.0
201520,0.0
201521,0.0
201522,0.0
201523,0.0
201524,0.0
201525,0.0
201526,1.0
201527,0.0
201528,0.0
201529,0.0
201530,0.0
201531,0.0
201532,1.0
201533,0.0
201534,0.0
201535,0.0
201536,0.0
201537,0.0
201538,0.0
201539,0.0
201540,0.0
201541,0.0
201542,0.0
201543,0.0
201544,0.0
201545,0.0
201546,0.0
201547,0.0
201548,0.0
201549,0.0
201550,0.0
201551,0.0
201552,0.0
201553,1.0
201554,0.0
201555,0.0
201556,0.0
201557,0.0
201558,0.0
201559,0.0
201560,0.0
201561,0.0
201562,0.0
201563,0.0
201564,0.0
201565,0.0
201566,0.0
201567,1.0
201568,0.0
201569,0.0
201570,0.0
201571,0.0
201572,0.0
201573,0.0
201574,0.0
201575,0.0
201576,0.0
201577,0.0
201578,1.0
201579,0.0
201580,0.0
201581,0.0
201582,0.0
201583,0.0
201584,0.0
201585,0.0
201586,0.0
201587,0.0
201588,0.0
201589,0.0
201590,1.0
201591,0.0
201592,1.0
201593,0.0
201594,1.0
201595,0.0
201596,0.0
201597,0.0
201598,0.0
201599,0.0
201600,0.0
201601,1.0
201602,0.0
201603,0.0
201604,0.0
201605,0.0
201606,0.0
201607,0.0
201608,0.0
201609,0.0
201610,0.0
201611,0.0
201612,0.0
201613,1.0
201614,1.0
201615,0.0
201616,0.0
201617,0.0
201618,1.0
201619,0.0
201620,0.0
201621,0.0
201622,0.0
201623,0.0
201624,0.0
201625,0.0
201626,0.0
201627,1.0
201628,0.0
201629,0.0
201630,0.0
201631,0.0
201632,0.0
201633,1.0
201634,0.0
201635,0.0
201636,0.0
201637,0.0
201638,0.0
201639,0.0
201640,0.0
201641,0.0
201642,0.0
201643,1.0
201644,0.0
201645,0.0
201646,0.0
201647,1.0
201648,0.0
201649,0.0
201650,0.0
201651,0.0
201652,0.0
201653,0.0
201654,0.0
201655,0.0
201656,0.0
201657,0.0
201658,1.0
201659,0.0
201660,0.0
201661,1.0
201662,1.0
201663,1.0
201664,0.0
201665,0.0
201666,1.0
201667,0.0
201668,1.0
201669,0.0
201670,0.0
201671,1.0
201672,0.0
201673,1.0
201674,0.0
201675,0.0
201676,0.0
201677,0.0
201678,0.0
201679,1.0
201680,0.0
201681,0.0
201682,0.0
201683,0.0
201684,0.0
201685,0.0
201686,0.0
201687,0.0
201688,0.0
201689,0.0
201690,0.0
201691,0.0
201692,0.0
201693,0.0
201694,0.0
201695,0.0
201696,1.0
201697,0.0
201698,0.0
201699,0.0
201700,0.0
201701,0.0
201702,0.0
201703,1.0
201704,0.0
201705,0.0
201706,0.0
201707,0.0
201708,0.0
201709,1.0
201710,0.0
201711,0.0
201712,0.0
201713,0.0
201714,1.0
201715,0.0
201716,0.0
201717,0.0
201718,0.0
201719,0.0
201720,0.0
201721,0.0
201722,0.0
201723,1.0
201724,0.0
201725,0.0
201726,0.0
201727,0.0
201728,0.0
201729,0.0
201730,0.0
201731,0.0
201732,0.0
201733,0.0
201734,0.0
201735,0.0
201736,0.0
201737,0.0
201738,0.0
201739,0.0
201740,0.0
201741,0.0
201742,0.0
201743,0.0
201744,0.0
201745,0.0
201746,0.0
201747,0.0
201748,0.0
201749,0.0
201750,0.0
201751,0.0
201752,0.0
201753,0.0
201754,1.0
201755,0.0
201756,0.0
201757,0.0
201758,1.0
201759,0.0
201760,0.0
201761,0.0
201762,0.0
201763,0.0
201764,0.0
201765,0.0
201766,0.0
201767,0.0
201768,0.0
201769,0.0
201770,1.0
201771,0.0
201772,0.0
201773,0.0
201774,0.0
201775,1.0
201776,0.0
201777,0.0
201778,0.0
201779,0.0
201780,0.0
201781,1.0
201782,0.0
201783,1.0
201784,0.0
201785,0.0
201786,0.0
201787,0.0
201788,0.0
201789,0.0
201790,0.0
201791,0.0
201792,0.0
201793,0.0
201794,0.0
201795,0.0
201796,0.0
201797,0.0
201798,0.0
201799,1.0
201800,0.0
201801,0.0
201802,0.0
201803,0.0
201804,0.0
201805,0.0
201806,0.0
201807,0.0
201808,0.0
201809,0.0
201810,0.0
201811,0.0
201812,0.0
201813,0.0
201814,0.0
201815,0.0
201816,0.0
201817,0.0
201818,0.0
201819,0.0
201820,0.0
201821,0.0
201822,0.0
201823,0.0
201824,0.0
201825,0.0
201826,0.0
201827,0.0
201828,0.0
201829,0.0
201830,0.0
201831,0.0
201832,0.0
201833,0.0
201834,0.0
201835,0.0
201836,0.0
201837,0.0
201838,0.0
201839,0.0
201840,0.0
201841,0.0
201842,0.0
201843,0.0
201844,0.0
201845,0.0
201846,0.0
201847,0.0
201848,0.0
201849,0.0
201850,0.0
201851,0.0
201852,0.0
201853,0.0
201854,0.0
201855,0.0
201856,1.0
201857,0.0
201858,0.0
201859,0.0
201860,0.0
201861,0.0
201862,0.0
201863,0.0
201864,0.0
201865,1.0
201866,0.0
201867,0.0
201868,0.0
201869,0.0
201870,0.0
201871,0.0
201872,1.0
201873,0.0
201874,0.0
201875,0.0
201876,1.0
201877,0.0
201878,0.0
201879,1.0
201880,0.0
201881,0.0
201882,0.0
201883,0.0
201884,0.0
201885,0.0
201886,1.0
201887,0.0
201888,1.0
201889,0.0
201890,0.0
201891,0.0
201892,0.0
201893,0.0
201894,0.0
201895,0.0
201896,0.0
201897,0.0
201898,0.0
201899,0.0
201900,0.0
201901,0.0
201902,0.0
201903,0.0
201904,0.0
201905,0.0
201906,0.0
201907,0.0
201908,0.0
201909,0.0
201910,0.0
201911,0.0
201912,0.0
201913,0.0
201914,1.0
201915,1.0
201916,0.0
201917,0.0
201918,0.0
201919,0.0
201920,0.0
201921,0.0
201922,0.0
201923,1.0
201924,0.0
201925,0.0
201926,0.0
201927,1.0
201928,0.0
201929,0.0
201930,0.0
201931,0.0
201932,0.0
201933,0.0
201934,0.0
201935,0.0
201936,0.0
201937,0.0
201938,0.0
201939,0.0
201940,1.0
201941,0.0
201942,0.0
201943,0.0
201944,0.0
201945,1.0
201946,0.0
201947,0.0
201948,0.0
201949,0.0
201950,1.0
201951,0.0
201952,1.0
201953,0.0
201954,0.0
201955,0.0
201956,0.0
201957,0.0
201958,0.0
201959,0.0
201960,1.0
201961,0.0
201962,0.0
201963,0.0
201964,0.0
201965,1.0
201966,1.0
201967,0.0
201968,0.0
201969,0.0
201970,0.0
201971,0.0
201972,0.0
201973,0.0
201974,1.0
201975,0.0
201976,0.0
201977,0.0
201978,0.0
201979,0.0
201980,0.0
201981,0.0
201982,0.0
201983,0.0
201984,0.0
201985,0.0
201986,0.0
201987,0.0
201988,0.0
201989,0.0
201990,0.0
201991,1.0
201992,0.0
201993,0.0
201994,0.0
201995,0.0
